Num_Acc,date,an,mois,jour,hrmn,com,lat,long,grav,assigned_station_id,distance_m,within_radius,assigned_to_deconne
201800048025,2018-01-12,2018,janvier,vendredi,12:00,69383,45.76354,4.84558,4,6033,118.94022756729653,True,False
201800048031,2018-01-15,2018,janvier,lundi,10:50,69388,45.73214,4.87589,4,8060,139.32554862694346,True,False
201800048050,2018-01-26,2018,janvier,vendredi,07:25,69383,45.76002,4.84088,4,3016,132.82272028813432,True,False
201800048059,2018-01-30,2018,janvier,mardi,20:50,69387,45.74992,4.8583,4,3009,47.2076286549218,True,False
201800048064,2018-02-01,2018,février,jeudi,13:45,69387,45.74485,4.88431,4,3089,364.65056440891016,True,False
201800048068,2018-02-05,2018,février,lundi,08:20,69387,45.73298,4.823,4,7013,250.50758617070576,True,False
201800048079,2018-02-09,2018,février,vendredi,12:00,69387,45.7484,4.83803,4,7024,192.39032386658084,True,False
201800048084,2018-02-13,2018,février,mardi,08:30,69259,45.71784,4.87241,3,8041,781.894396071743,False,True
201800048086,2018-02-13,2018,février,mardi,10:15,69387,45.74014,4.83831,4,7031,158.91227206254123,True,False
201800048089,2018-02-14,2018,février,mercredi,12:40,69388,45.73787,4.87411,3,8015,272.9465439841544,True,False
201800048098,2018-02-21,2018,février,mercredi,17:35,69388,45.72848,4.85362,4,8057,445.42310427075785,True,False
201800048099,2018-02-21,2018,février,mercredi,04:40,69387,45.75439,4.84511,4,7008,227.84310620747812,True,False
201800048109,2018-03-01,2018,mars,jeudi,08:30,69383,45.75216,4.85226,4,7003,45.46389908504159,True,False
201800048124,2018-03-10,2018,mars,samedi,16:50,69387,45.74768,4.8388,4,7024,160.92701851705593,True,False
201800048134,2018-03-19,2018,mars,lundi,22:35,69383,45.75958,4.84783,3,3004,25.13565771818481,True,False
201800048135,2018-03-20,2018,mars,mardi,13:45,69383,45.75394,4.84742,1,3005,51.90056742208223,True,False
201800048135,2018-03-20,2018,mars,mardi,13:45,69383,45.75394,4.84742,3,3005,51.90056742208223,True,False
201800048150,2018-03-24,2018,mars,samedi,16:54,69383,45.75898,4.84918,4,3004,109.72323372866134,True,False
201800048153,2018-03-27,2018,mars,mardi,10:50,69383,45.75404,4.86233,1,3066,101.81723544313267,True,False
201800048156,2018-03-29,2018,mars,jeudi,09:00,69387,45.7496,4.8524,4,7003,248.1168462169344,True,False
201800048748,2018-12-12,2018,décembre,mercredi,08:50,69387,45.729,4.85,4,8057,468.917954560468,True,False
201800048750,2018-12-13,2018,décembre,jeudi,13:55,69386,45.76491,4.84319,3,6032,126.28462107625666,True,False
201800048773,2018-12-21,2018,décembre,vendredi,12:20,69383,45.7535,4.8514,4,3029,105.7611934268331,True,False
201800049501,2018-12-02,2018,décembre,dimanche,01:30,69029,45.74573,4.90653,2,14001,351.2161774101309,True,False
